StoreNumber,Country,Longitude,Latitude
3,USA,-82.83015842,39.92040094
4,USA,-122.297141,47.579329
5,USA,-96.92775366,35.38159618
8,USA,-92.29656484,38.95326418
9,USA,-83.76399726,40.32981343
10,USA,-122.249427,47.4614
12,USA,-86.841603,40.4189398
15,USA,-111.98353,41.087749
16,USA,-87.48828774,37.35036858
18,USA,-116.800278,47.701806
19,USA,-83.12023614,41.37221485
21,USA,-156.4536071,20.88143838
22,USA,-76.42531,40.307065
26,USA,-122.5032,47.235188
28,USA,-94.95313927,29.39746539
31,USA,-82.450417,35.330394
33,USA,-84.74701797,33.39328773
35,USA,-122.343891,48.44067
37,USA,-83.11938755,40.02812712
40,USA,-122.182175,47.631433
42,USA,-84.28763934,39.81944415
44,USA,-80.67230043,40.37230254
46,USA,-86.42662129,42.07983469
52,USA,-87.63152732,40.18826337
53,USA,-85.19939254,41.07655027
56,USA,-118.04733,33.89553
57,USA,-91.14908824,40.81216014
59,USA,-88.72638031,41.94843632
61,USA,-122.186014,48.151105
63,USA,-102.1605182,32.01346695
66,USA,-88.96195209,38.31022499
69,USA,-85.17397347,42.25923209
71,USA,-85.89540997,41.61732545
72,USA,-97.06892421,36.74716003
75,USA,-98.53742804,33.88035727
77,USA,-82.65913294,41.40724294
80,USA,-88.25483797,40.13913125
82,USA,-94.71104162,31.31376964
86,USA,-76.0966,36.8124
88,USA,-84.0307734,41.8763506
89,USA,-84.04732558,39.77399411
90,USA,-100.507146,31.42790845
91,USA,-88.50747048,34.9143518
92,USA,-90.377838,40.977216
95,USA,-94.16493254,30.11876229
97,USA,-94.97610363,29.77974014
98,USA,-95.71367938,29.78312916
102,USA,-104.86735,39.684869
103,USA,-96.32647837,30.65843062
104,USA,-90.48291906,41.46889524
107,USA,-90.5243399,41.56165391
110,USA,-80.869932,40.074607
113,USA,-77.6142,37.5148
116,USA,-85.43791327,40.21695577
117,USA,-90.73213234,42.48799015
118,USA,-87.84736244,41.15891654
119,USA,-158.003502,21.399496
120,USA,-79.844391,40.138672
124,USA,-95.33081278,35.76798485
126,USA,-85.09065471,41.09525616
127,USA,-96.60739964,33.667993
129,USA,-97.16900036,31.52499386
137,USA,-95.456358,29.042211
138,USA,-99.76644877,32.40200904
139,USA,-80.4508,41.2315
140,USA,-122.054237,47.551203
145,USA,-86.2233876,39.9084657
146,USA,-84.4360465,42.26778767
149,USA,-122.19643,47.9775
152,USA,-120.319848,47.441796
159,USA,-97.95193463,29.8541033
165,USA,-79.952473,40.877597
167,USA,-89.63808531,40.74795281
168,USA,-84.59914494,39.42470074
172,USA,-117.33522,47.65678
174,USA,-94.10055943,33.44809799
175,USA,-78.8304,40.3061
177,USA,-81.756338,32.434316
178,USA,-111.69858,40.274309
179,USA,-82.678669,30.180145
180,USA,-79.596324,40.306186
181,USA,-83.11942824,39.91841079
183,USA,-97.08992656,33.19702323
186,USA,-91.06552395,30.37589208
187,USA,-79.7554,39.9025
188,USA,-80.63287938,41.03166388
190,USA,-84.788804,34.202038
191,USA,-88.97747906,42.27093193
195,USA,-86.89014789,41.67246361
197,USA,-79.193538,40.622116
199,USA,-86.19391917,43.20240576
200,USA,-86.18465483,41.70248444
202,USA,-76.00445054,42.09888148
203,USA,-84.22207371,39.64071068
205,USA,-97.94211342,36.38909745
207,USA,-84.10788388,39.64469636
208,USA,-116.28939,33.70883
209,USA,-97.72216228,31.08750182
210,USA,-82.02898424,39.99111245
211,USA,-85.67674572,40.53505459
212,USA,-88.1254983,30.68180456
215,USA,-87.41235377,39.40759513
217,USA,-75.65721415,39.63198037
220,USA,-105.16696,39.9634
221,USA,-97.36166044,31.06994359
222,USA,-81.43509457,40.87381187
223,USA,-77.23521568,39.12492081
224,USA,-82.11882162,41.39749176
226,USA,-80.0891,42.0565
231,USA,-84.35697555,41.30629289
232,USA,-95.47991614,30.3273675
235,USA,-93.096625,35.283214
236,USA,-92.4434316,35.10923845
240,USA,-80.451138,27.640416
241,USA,-97.05335568,36.13880336
242,USA,-75.642863,41.453047
243,USA,-95.86242314,36.05895751
244,USA,-80.74304106,41.22850261
245,USA,-88.95214673,39.92153524
246,USA,-104.98967,39.89047
247,USA,-77.4588,37.6345
248,USA,-122.857446,42.3673452
249,USA,-119.2221,46.2156
250,USA,-118.30892,33.824049
252,USA,-122.344163,47.720088
255,USA,-84.1670518,40.77318015
258,USA,-89.714523,39.76269669
264,USA,-82.58816525,40.77844606
265,USA,-82.9218707,40.05496278
268,USA,-97.51400004,35.38944884
269,USA,-81.43860339,40.47586245
270,USA,-101.923258,35.1569645
271,USA,-101.9387332,33.546467
272,USA,-86.01363388,39.80286827
275,USA,-86.26618062,39.77726
278,USA,-94.48037713,37.06143053
279,USA,-75.92841169,40.37313941
281,USA,-85.8611967,31.33234994
282,USA,-96.99629286,28.8736135
285,USA,-122.2755,47.8201
288,USA,-86.04746087,39.90002933
289,USA,-149.878254,61.18181
292,USA,-76.007701,40.967274
297,USA,-81.15771857,40.90332797
298,USA,-83.80966185,39.45027912
303,USA,-84.3317316,39.48991844
305,USA,-94.81211266,39.80546426
311,USA,-104.883119,39.596538
313,USA,-86.84035616,34.15667286
316,USA,-117.740093,34.014674
317,USA,-89.58263398,37.29594991
318,USA,-104.62172,38.30908
319,USA,-108.583116,45.755482
321,USA,-119.79408,39.47578
330,USA,-86.09440613,42.82060076
340,USA,-105.082204,39.795846
342,USA,-111.901889,40.67092
351,USA,-95.9514605,36.74135178
356,USA,-76.92087318,41.25968739
357,USA,-86.12955624,40.43946879
358,USA,-80.158181,33.032706
377,USA,-80.8538,35.0878
381,USA,-77.555055,37.639045
385,USA,-81.1509,34.08
387,USA,-79.8374,36.1161
388,USA,-78.9669,35.0673
390,USA,-86.619795,36.1931
397,USA,-77.5148,38.7904
402,USA,-76.8966,38.641
403,USA,-81.1437,31.9799
404,USA,-79.8891,36.0546
408,USA,-80.7426,35.2928
410,USA,-78.89213454,33.71432099
411,USA,-86.56904361,34.6425296
413,USA,-86.71134773,36.27891716
414,USA,-90.674529,35.81874
415,USA,-76.6777092,39.97700669
416,USA,-80.9666,34.9369
417,USA,-84.235888,30.479175
418,USA,-82.374369,29.626143
419,USA,-79.9641,37.3179
420,USA,-76.5122,37.1264
422,USA,-93.26113678,37.14895709
423,USA,-87.55435981,33.16738394
424,USA,-75.568338,38.411116
425,USA,-85.1498373,35.0349977
426,USA,-78.74240644,35.75656692
428,USA,-93.80053328,32.40996983
432,USA,-94.142988,36.13030103
433,USA,-80.9497,34.0717
434,USA,-83.846538,34.291416
435,USA,-82.53655466,37.50334087
436,USA,-80.3132,36.0646
437,USA,-79.2332,37.3475
438,USA,-87.2179,30.481
439,USA,-76.2517,36.7636
440,USA,-82.1809178,29.15058829
441,USA,-86.2202158,32.35480957
442,USA,-86.11971844,39.63722305
444,USA,-78.581771,35.845558
445,USA,-77.874,34.2352
446,USA,-78.385683,40.49372
447,USA,-80.419561,37.163488
448,USA,-85.655668,30.188325
449,USA,-79.79347914,35.6931777
450,USA,-92.05993007,32.49327084
451,USA,-86.43698832,36.94853982
452,USA,-76.7209,38.9517
453,USA,-83.83630599,39.94561097
454,USA,-82.2668,38.4169
455,USA,-82.529,38.4093
456,USA,-82.12773574,36.63693072
457,USA,-81.11088,35.25784
458,USA,-80.87888,35.816435
459,USA,-80.027406,35.99167
460,USA,-85.8810464,37.73117289
461,USA,-91.09313617,30.46233531
462,USA,-94.34369313,35.35095563
463,USA,-95.30179816,32.28599231
464,USA,-84.2170073,37.99764451
465,USA,-88.69203178,37.07254999
466,USA,-89.08739123,30.39605927
467,USA,-81.2908,28.9122
468,USA,-78.8336,39.6433
469,USA,-82.5743,34.8248
470,USA,-82.957638,35.521516
471,USA,-77.7639,39.6294
472,USA,-82.97419308,39.35261782
473,USA,-81.55191,39.312662
474,USA,-85.57424373,38.24030157
476,USA,-77.5081,38.2985
477,USA,-82.86258591,38.73460023
478,USA,-80.613438,36.485716
479,USA,-86.6388,30.4424
480,USA,-80.2746,36.1838
481,USA,-87.63011734,34.82772306
482,USA,-82.0924,33.5081
483,USA,-83.67098491,32.62063669
484,USA,-92.0686449,30.17048194
485,USA,-85.227246,34.946979
486,USA,-84.08225375,35.91844883
487,USA,-79.0126,35.9459
488,USA,-78.64986904,35.72451036
489,USA,-80.865247,35.446358
490,USA,-80.25785596,35.79292255
491,USA,-84.20984353,31.61439754
492,USA,-84.8990311,38.16296067
493,USA,-89.1961936,37.73347615
494,USA,-84.09956258,36.97178821
495,USA,-80.460153,35.654587
496,USA,-88.847345,35.668418
497,USA,-80.046679,32.937564
498,USA,-87.30508751,36.57520187
499,USA,-81.1094,33.9785
500,USA,-80.3103,40.6804
501,USA,-95.56372747,29.98044982
502,USA,-81.6038,30.1684
503,USA,-81.54957358,30.33245085
504,USA,-80.846849,28.555033
505,USA,-96.69803308,33.05370489
506,USA,-83.44650764,33.91745504
507,USA,-84.45043314,38.00964985
508,USA,-79.483348,36.079397
509,USA,-78.844501,38.436763
510,USA,-96.62141791,32.82587601
511,USA,-95.6318446,29.59333248
512,USA,-84.27669,33.54942
513,USA,-96.855308,32.64315036
514,USA,-97.31586361,32.56183476
515,USA,-96.81707881,32.91193256
516,USA,-77.406821,39.388185
517,USA,-78.470826,38.088433
518,USA,-82.197883,34.202416
519,USA,-94.73260917,32.54390843
520,USA,-97.12197272,32.6806352
521,USA,-95.76883464,39.03783219
522,USA,-76.82171084,40.28015458
523,USA,-75.22464264,43.12625099
524,USA,-73.9826968,41.97250949
525,USA,-97.41166582,32.68739493
526,USA,-82.6274,35.5672
527,USA,-82.62958624,39.73784121
528,USA,-82.2501,34.7113
529,USA,-88.70536362,34.30274323
530,USA,-76.87495812,42.15568433
531,USA,-84.602579,33.853684
532,USA,-86.81771835,35.94434032
533,USA,-97.18475223,32.85894342
534,USA,-84.60525599,39.26019656
535,USA,-97.556043,35.606793
537,USA,-89.374471,31.320413
538,USA,-79.41977,35.163395
539,USA,-79.8317,32.8304
540,USA,-74.37322582,41.45855453
541,USA,-73.9221914,41.62099951
542,USA,-84.31256194,39.30183101
543,USA,-84.53946197,34.08147299
545,USA,-84.62787852,33.94876531
546,USA,-83.689318,32.813263
547,USA,-77.8212,35.9649
548,USA,-85.04066575,35.98000381
549,USA,-88.22401735,30.68639976
550,USA,-96.9027452,32.9859586
551,USA,-97.01529629,33.05756279
552,USA,-93.77323767,41.59742662
553,USA,-76.1893184,40.70925607
554,USA,-84.62436724,39.02006382
555,USA,-95.64269969,29.87790914
556,USA,-77.40154482,34.78325364
557,USA,-77.9292,35.3816
558,USA,-84.6236943,37.06625905
559,USA,-80.889897,33.528112
560,USA,-73.74604172,43.10538984
561,USA,-76.54625126,42.95656011
562,USA,-83.9629037,43.48259385
563,USA,-95.43509137,30.05974378
564,USA,-82.5449,28.027
566,USA,-77.088938,35.102216
567,USA,-79.897969,39.650216
568,USA,-76.9722,39.5646
569,USA,-81.7993,28.8262
573,USA,-82.3199,27.9219
575,USA,-84.25120527,43.65765432
576,USA,-78.897455,36.041372
577,USA,-87.680924,30.366677
578,USA,-85.4946622,36.13911911
579,USA,-83.33237948,36.20350315
580,USA,-86.83095216,33.44544634
581,USA,-93.6116943,41.99891294
582,USA,-81.87320458,26.52637196
586,USA,-92.45501649,31.27448508
587,USA,-75.54798861,39.19214743
588,USA,-82.040038,37.879416
589,USA,-93.17592287,30.19194585
590,USA,-97.792649,30.467679
591,USA,-90.16880349,38.91729368
592,USA,-81.9408,26.6686
593,USA,-72.88083238,41.32192192
594,USA,-86.64957544,33.59737897
595,USA,-80.865558,35.593835
596,USA,-90.74837116,29.61076772
597,USA,-93.0568028,34.46035288
598,USA,-77.40885864,35.56331091
599,USA,-77.4115,37.3477
603,USA,-78.6747418,33.82909006
604,USA,-81.42159361,28.66286844
605,USA,-81.48004507,41.16758605
606,USA,-85.4243,31.2058
607,USA,-84.53435438,37.9800848
609,USA,-77.6692,37.4027
610,USA,-96.46798666,32.89177042
611,USA,-96.6102477,32.94439975
612,USA,-81.534538,35.279096
613,USA,-81.7698,26.2219
614,USA,-97.42822514,37.67880757
615,USA,-84.31837604,34.03773318
616,USA,-81.8021,38.4143
617,USA,-82.5209,35.5779
618,USA,-92.0219,30.2945
619,USA,-76.812212,34.737492
620,USA,-86.77527223,33.35940518
621,USA,-72.98323006,41.27792862
622,USA,-75.53638128,39.83267405
623,USA,-72.71858301,41.66319794
624,USA,-76.736013,39.287196
625,USA,-78.71972694,35.868809
626,USA,-80.386732,33.957887
627,USA,-77.9849,39.4467
628,USA,-76.98627194,39.82654816
629,USA,-86.90598336,36.13332195
630,USA,-87.47085371,37.99241503
631,USA,-76.6143,39.1939
632,USA,-76.733728,37.349887
633,USA,-81.63954063,41.13979063
634,USA,-86.57548401,39.17011466
635,USA,-86.11830757,39.86404993
636,USA,-84.95283,32.54081
637,USA,-84.0178857,36.00921418
638,USA,-83.99055288,35.76778355
639,USA,-81.710637,33.508772
640,USA,-84.0993,33.8261
641,USA,-73.65117844,43.33427867
642,USA,-81.504545,28.551025
643,USA,-89.98700796,38.59040087
644,USA,-76.84372044,40.82952849
645,USA,-77.63019194,43.07577388
646,USA,-79.038238,38.129816
647,USA,-78.313269,35.517799
649,USA,-84.85052985,35.20384061
650,USA,-72.84309803,41.67347996
651,USA,-95.14131722,29.54470331
652,USA,-75.838745,41.241495
653,USA,-80.0935,40.6858
654,USA,-80.20336,26.679
655,USA,-80.046403,32.811235
656,USA,-78.170508,39.157316
657,USA,-87.11670248,37.7221269
658,USA,-75.17120052,38.74712276
659,USA,-86.42411631,35.8434829
660,USA,-72.49156959,42.14454307
661,USA,-79.968378,32.748975
662,USA,-83.98720226,34.08700025
663,USA,-86.74602165,34.75486492
664,USA,-79.9723,37.2281
665,USA,-96.79213084,33.01035278
667,USA,-82.266165,34.940847
668,USA,-86.59438196,36.31551612
669,USA,-83.76961708,42.99963224
670,USA,-81.4234,28.4488
671,USA,-80.227523,40.184903
674,USA,-111.96367,33.32061
675,USA,-81.56539,38.31306
676,USA,-77.535668,37.530816
677,USA,-78.5591634,35.60878433
678,USA,-84.13319326,34.18341841
679,USA,-87.64020003,37.97821754
680,USA,-80.562584,35.011841
681,USA,-95.428358,29.811092
682,USA,-78.04473,33.95497
684,USA,-83.02680092,42.52263968
685,USA,-95.26036596,29.5563648
686,USA,-84.444445,33.471
687,USA,-77.6093,37.6532
688,USA,-116.27897,43.59139
689,USA,-97.76621796,30.20172638
690,USA,-88.89764561,30.45995903
691,USA,-76.44969,39.369146
692,USA,-74.43688664,40.55300794
693,USA,-83.57481387,35.87800471
694,USA,-94.18088074,36.33745474
695,USA,-82.45235738,43.03158382
696,USA,-80.67386833,28.07635309
697,USA,-80.6111,35.4262
698,USA,-85.79461636,33.61328957
700,USA,-81.232312,35.479288
701,USA,-81.20507006,36.14797483
702,USA,-76.8232,38.8935
703,USA,-80.2777,27.2511
704,USA,-80.2045,26.2746
705,USA,-85.83278282,38.15365208
706,USA,-77.61259983,39.92274846
707,USA,-79.898038,36.695616
708,USA,-82.44187876,40.02659203
709,USA,-76.437952,36.81787
710,USA,-84.166833,34.073559
711,USA,-82.98107209,40.13833249
712,USA,-88.52751893,30.37957879
713,USA,-83.30776535,42.61598757
714,USA,-111.72089,33.38764
715,USA,-77.0822,38.7725
716,USA,-84.365281,30.476707
717,USA,-83.393418,35.166286
718,USA,-82.50059444,36.54884939
719,USA,-76.519997,38.302556
720,USA,-76.638665,39.459089
721,USA,-94.76418943,38.87988456
722,USA,-88.32089951,36.62726751
724,USA,-82.67332,28.28025
725,USA,-80.3598,26.0302
726,USA,-77.951038,35.735816
727,USA,-86.24449664,35.39294622
728,USA,-82.678085,34.54922
729,USA,-87.06020539,35.59504427
730,USA,-84.760556,33.725859
731,USA,-90.60163898,38.66587809
732,USA,-97.113881,32.941705
733,USA,-93.31384757,37.2530474
734,USA,-83.68249274,42.23207589
735,USA,-75.13688555,40.22522657
736,USA,-85.40161058,32.62030906
737,USA,-82.40726804,36.34391241
738,USA,-78.439538,36.338746
739,USA,-79.005725,34.666956
740,USA,-82.66521847,27.79287138
741,USA,-81.026836,29.111423
742,USA,-81.107049,29.260583
746,USA,-81.71294,38.32939
748,USA,-90.29488508,38.80894191
749,USA,-85.2458018,35.13758669
750,USA,-95.25306015,30.0409923
751,USA,-75.04216259,39.7354706
753,USA,-90.69404604,38.79050616
754,USA,-80.1574,26.1673
755,USA,-83.09627304,40.10089194
756,USA,-106.5801555,35.17237848
757,USA,-75.29434669,40.10224701
758,USA,-117.596924,33.642941
759,USA,-117.213873,34.0617
760,USA,-84.45985281,39.28438601
761,USA,-83.62644866,43.01597311
763,USA,-72.5542,41.8085
764,USA,-90.4031342,38.56143798
765,USA,-85.65030957,42.29167792
766,USA,-81.52296769,40.76546185
767,USA,-78.884783,35.114435
768,USA,-83.41141596,42.33208011
769,USA,-117.788336,33.725203
770,USA,-81.73627418,41.42307693
771,USA,-82.737902,28.015913
772,USA,-82.46303,27.44456
773,USA,-118.0875,33.8302
774,USA,-117.55494,34.105718
775,USA,-117.14814,33.53231
777,USA,-84.67040217,42.7368065
778,USA,-97.67782944,30.485414
779,USA,-83.87672926,42.58302248
780,USA,-79.91044,40.41162
781,USA,-84.14032497,39.8772815
783,USA,-81.92519,27.99822
784,USA,-115.25853,36.18044
785,USA,-118.123779,33.81029
786,USA,-77.061159,35.564794
787,USA,-79.42325,36.59799
790,USA,-119.088966,35.382374
791,USA,-118.14476,34.59996
792,USA,-111.923091,33.636596
795,USA,-119.791442,36.845745
1001,USA,-117.348348,34.469784
1003,USA,-82.379138,28.115629
1004,USA,-78.98703218,33.6464864
1006,USA,-84.28587191,37.72833258
1008,USA,-82.96961225,42.62579904
1010,USA,-78.728758,41.122996
1013,USA,-117.1263,32.78252
1014,USA,-71.347752,41.938591
1016,USA,-83.76259,32.88092
1019,USA,-122.4205793,37.6410657
1022,USA,-75.95793839,43.97182877
1023,USA,-81.50748835,41.42206216
1024,USA,-119.765169,39.150358
1026,USA,-116.49236,33.81519
1030,USA,-117.916864,33.854811
1031,USA,-85.65451107,40.08217459
1032,USA,-111.891745,33.306967
1033,USA,-115.0328,36.063175
1034,USA,-74.60965283,39.43636567
1035,USA,-74.16678358,40.41428101
1037,USA,-77.457442,37.555044
1038,USA,-79.750138,34.920916
1040,USA,-80.834538,38.310436
1041,USA,-117.68246,34.10795
1042,USA,-112.2233157,33.46688328
1043,USA,-121.8307,38.0047
1045,USA,-83.60399686,41.05759935
1046,USA,-74.6349486,40.19860414
1047,USA,-75.4555611,40.12911783
1048,USA,-117.4521,33.9172
1050,USA,-117.603977,33.457311
1052,USA,-95.63757349,30.09185631
1053,USA,-95.15881573,29.64801001
1054,USA,-90.1635547,30.00220284
1055,USA,-90.446439,38.509515
1057,USA,-90.53027732,38.78878607
1058,USA,-95.52839212,29.78635579
1059,USA,-96.80247187,33.10648191
1060,USA,-80.936606,35.146677
1064,USA,-80.94142,33.96425
1065,USA,-76.213357,36.85824
1066,USA,-81.21149,34.00241
1067,USA,-93.27726847,38.71089352
1068,USA,-78.39928315,33.97534263
1069,USA,-80.201583,26.351552
1070,USA,-90.49686761,30.50251385
1071,USA,-84.44696778,39.03933006
1072,USA,-80.879338,36.692015
1073,USA,-87.063739,30.389063
1074,USA,-83.40103924,41.95429327
1075,USA,-79.757591,34.158473
1076,USA,-84.017089,33.640094
1077,USA,-92.24410519,38.5798736
1078,USA,-94.65197583,39.25051032
1079,USA,-81.72933,28.01197
1080,USA,-111.98582,41.188235
1081,USA,-122.507032,47.167141
1082,USA,-114.623764,32.670093
1083,USA,-91.76199727,37.96655995
1084,USA,-94.77541908,39.01198493
1085,USA,-90.05914239,29.89678832
1086,USA,-121.0664,37.7025
1087,USA,-121.15615,38.67141
1088,USA,-98.66610428,29.54703124
1089,USA,-122.224451,47.320387
1090,USA,-111.79019,33.3368
1091,USA,-83.08014224,40.58414469
1092,USA,-84.8186403,39.83074412
1093,USA,-87.66585775,34.72628322
1094,USA,-70.96798393,42.55932974
1095,USA,-78.48457364,35.79703
1096,USA,-93.22822826,36.61411517
1097,USA,-81.697379,35.717778
1098,USA,-94.35949771,39.03441399
1099,USA,-104.71858,38.87403
1105,USA,-85.16596719,41.14095054
1106,USA,-74.018705,40.806452
1107,USA,-91.85420538,29.98696479
1108,USA,-122.7532462,45.42887388
1109,USA,-80.22692,27.16172
1110,USA,-85.59301072,42.24288332
1111,USA,-80.07561031,26.51280693
1112,USA,-80.772383,35.065709
1113,USA,-80.25784862,26.16532178
1114,USA,-122.4249272,45.53010378
