StoreNumber,Country,Longitude,Latitude
1115,USA,-86.26771438,34.29994559
1116,USA,-82.02586,33.40972
1117,USA,-112.239177,33.60862
1118,USA,-113.555598,37.100276
1119,USA,-84.3174,33.8855
1120,USA,-79.81996,34.18805
1121,USA,-85.77378063,42.87979463
1122,USA,-76.872667,38.956786
1123,USA,-82.68008564,38.50066026
1124,USA,-80.705267,35.127862
1125,USA,-77.426448,39.026519
1126,USA,-76.58186,36.750205
1127,USA,-76.36171344,40.0415239
1128,USA,-95.29948887,29.69779671
1130,USA,-80.399338,41.014816
1131,USA,-95.59131293,29.73508185
1132,USA,-122.0644,37.6008
1133,USA,-112.024919,40.683309
1134,USA,-97.75805075,35.48204701
1135,USA,-86.38250187,39.76056249
1136,USA,-76.889884,38.770033
1137,USA,-106.4386803,31.90081917
1138,USA,-77.894147,34.148449
1139,USA,-81.52512597,41.31135548
1140,USA,-81.2400596,28.65373711
1141,USA,-80.10288,36.10656
1142,USA,-87.2715,30.4345
1143,USA,-121.95853,38.37167
1144,USA,-118.334394,34.191182
1145,USA,-95.16564908,29.81272821
1146,USA,-106.3052097,31.72719607
1147,USA,-92.60126481,38.1560299
1148,USA,-121.402,38.4548
1149,USA,-75.03887948,39.86376566
1150,USA,-121.743732,37.694008
1151,USA,-93.9906079,29.94009703
1152,USA,-106.5725464,31.86219513
1153,USA,-84.1816,33.4303
1155,USA,-98.55487784,29.51176413
1156,USA,-82.82976931,42.67203531
1157,USA,-112.4227366,34.55446325
1158,USA,-106.7715163,32.34360072
1159,USA,-96.02938296,41.25758934
1160,USA,-84.29615339,39.06957724
1161,USA,-81.2075,28.5471
1162,USA,-118.6065,34.2204
1163,USA,-89.80076923,35.04739964
1164,USA,-81.098046,36.957455
1165,USA,-97.48148436,35.2247086
1166,USA,-88.41389809,33.52082411
1167,USA,-122.831545,47.048553
1168,USA,-86.35915546,39.61517767
1170,USA,-117.8169,34.1085
1174,USA,-71.04894926,42.09299325
1175,USA,-82.99463097,40.01086237
1176,USA,-87.01438514,34.56793868
1177,USA,-73.76326609,42.74486359
1180,USA,-94.41178178,38.92986227
1181,USA,-86.40148687,32.46240944
1184,USA,-96.20268502,41.23155069
1185,USA,-74.661759,40.3086574
1186,USA,-76.3943,37.0401
1187,USA,-89.78621324,35.20630441
1188,USA,-76.8612,39.087
1189,USA,-72.9979261,40.82632481
1190,USA,-82.73731,27.83987
1191,USA,-85.99146046,40.03259159
1192,USA,-73.9475,41.041719
1193,USA,-89.584534,40.68077454
1195,USA,-73.49350057,44.69406976
1196,USA,-84.6272397,35.44570406
1197,USA,-71.49752897,41.68270787
1198,USA,-71.12856188,42.50579987
1199,USA,-96.68631733,33.10219791
1200,USA,-80.1742,40.449
1201,USA,-121.797499,39.7156
1202,USA,-82.78031863,36.18012916
1203,USA,-88.94707195,40.48630935
1204,USA,-112.124444,33.60866168
1205,USA,-83.1933703,42.18650919
1206,USA,-71.77287911,42.29248468
1207,USA,-121.280209,38.788686
1209,USA,-89.58150646,36.86088857
1210,USA,-79.662362,36.378917
1211,USA,-82.90498407,39.97458453
1500,USA,-95.84126,36.29483937
1501,USA,-111.827437,41.758716
1502,USA,-75.89162295,42.16059712
1503,USA,-90.53982855,38.59100731
1504,USA,-98.64537133,29.4390984
1505,USA,-71.44422852,41.797
1506,USA,-80.7415,28.2966
1507,USA,-84.17415,33.93102
1508,USA,-83.545138,31.444416
1509,USA,-81.5211,35.9003
1510,USA,-118.536657,34.427105
1511,USA,-97.1469,32.5941
1512,USA,-74.70260053,40.88179895
1513,USA,-85.234738,34.273616
1514,USA,-85.61197507,43.04120672
1515,USA,-95.46227308,30.20964834
1516,USA,-85.8814775,39.21055984
1517,USA,-85.58523009,42.91050598
1518,USA,-85.67194526,38.10649293
1519,USA,-80.76545073,41.88034366
1520,USA,-96.14252616,41.28936194
1521,USA,-80.726838,32.427016
1522,USA,-81.656138,36.200116
1523,USA,-84.24581961,40.05547776
1524,USA,-97.24027641,32.89655687
1525,USA,-86.12466473,39.99937001
1526,USA,-89.79782789,35.11874601
1527,USA,-91.03811214,33.36761943
1528,USA,-79.406067,37.805301
1529,USA,-80.174738,35.343116
1530,USA,-95.16680112,30.00027041
1531,USA,-86.96540753,33.41027739
1532,USA,-95.88960047,36.00155294
1533,USA,-80.826263,32.242433
1534,USA,-122.6273,47.6156
1535,USA,-74.1582,40.0575
1536,USA,-95.76769371,36.06503115
1537,USA,-114.9561,36.0147
1538,USA,-77.4237,38.8956
1539,USA,-104.8031402,41.16658407
1540,USA,-121.27103,38.677983
1541,USA,-119.697633,36.80907
1542,USA,-75.10575483,39.83300521
1543,USA,-106.5143,35.1178
1544,USA,-83.87663104,36.02777731
1545,USA,-121.27,38.022
1546,USA,-76.0542,36.8404
1547,USA,-97.1986142,37.67674458
1548,USA,-74.05663901,40.29670574
1549,USA,-97.46203258,35.64966247
1551,USA,-84.69525287,45.02252369
1552,USA,-121.551213,37.005186
1553,USA,-112.3435,33.4616
1554,USA,-108.585707,39.08016
1555,USA,-118.323,33.9213
1556,USA,-117.004212,33.742539
1557,USA,-81.2833,35.7
1558,USA,-122.9583034,45.50344576
1559,USA,-97.60934583,38.78214755
1560,USA,-99.11850504,30.06886179
1561,USA,-155.990938,19.646616
1562,USA,-117.9681,33.9168
1563,USA,-99.50017802,27.56147729
1564,USA,-83.944538,30.837116
1565,USA,-94.45119756,39.24773577
1566,USA,-81.4188,39.4063
1567,USA,-74.30847913,40.35510065
1568,USA,-88.68001582,32.35419929
1569,USA,-87.31787677,41.47567011
1570,USA,-95.45655613,29.68788614
1571,USA,-75.72611929,39.4474235
1572,USA,-74.89556823,40.17052431
1573,USA,-122.202085,47.877519
1574,USA,-117.275852,33.940454
1575,USA,-74.80683315,39.97981312
1576,USA,-117.2076,33.5621
1577,USA,-86.58796971,34.773177
1579,USA,-98.51358279,29.60664005
1580,USA,-95.91992938,36.13969412
1581,USA,-77.47114016,43.21176998
1582,USA,-97.42850392,32.80754005
1583,USA,-74.162686,40.627189
1584,USA,-74.0725743,41.50325986
1585,USA,-84.42963234,39.17042476
1588,USA,-117.3099,33.230595
1590,USA,-75.13850571,40.67750547
1591,USA,-118.1043,33.9853
1592,USA,-82.1222,27.9874
1593,USA,-76.356202,36.812395
1595,USA,-83.004343,39.881906
1596,USA,-84.53425976,42.65893742
1597,USA,-74.2231,40.5483
1598,USA,-81.3113,28.5077
1599,USA,-88.16429077,30.59937969
1600,USA,-122.9892,44.9139
1601,USA,-87.46884302,41.51403417
1602,USA,-77.3102,38.654
1603,USA,-84.0113,33.8851
1604,USA,-83.2821248,42.49829628
1605,USA,-82.58992442,28.49829098
1606,USA,-81.349482,41.237294
1607,USA,-112.34961,33.636282
1608,USA,-74.17440576,39.99005102
1609,USA,-85.6422559,44.73068779
1610,USA,-87.50188128,38.69243248
1611,USA,-119.311409,36.296325
1612,USA,-73.89019337,42.77340663
1613,USA,-111.9811,40.6169
1614,USA,-83.71167563,41.67612957
1615,USA,-85.85665351,41.26891864
1616,USA,-117.24771,33.195317
1617,USA,-82.321238,31.197616
1618,USA,-70.93465863,42.24398982
1619,USA,-97.4340007,32.75227159
1620,USA,-115.111557,36.157137
1621,USA,-81.29367989,41.68199235
1622,USA,-84.77758248,37.61449263
1623,USA,-94.60497372,38.88780765
1624,USA,-73.60461186,40.73801475
1625,USA,-98.36589815,29.54481386
1626,USA,-86.55236036,35.98773403
1627,USA,-92.2178083,34.78781793
1628,USA,-91.97339831,34.20730023
1629,USA,-82.5052,27.9032
1630,USA,-105.0904,39.622
1631,USA,-122.4601,48.7711
1632,USA,-122.5547971,45.6762884
1633,USA,-149.8649,61.1227
1634,USA,-103.2195418,44.11018209
1635,USA,-82.983638,34.693516
1636,USA,-106.6507694,35.20269787
1637,USA,-74.972469,39.94096722
1638,USA,-110.9801241,32.28157565
1639,USA,-115.203233,36.157698
1640,USA,-85.997072,33.997157
1641,USA,-80.281638,39.273616
1642,USA,-81.42840665,41.62528841
1643,USA,-83.67067765,41.61483953
1644,USA,-83.247538,33.102516
1645,USA,-98.4343,29.4915
1646,USA,-84.96010388,34.79225237
1647,USA,-81.518362,30.619887
1648,USA,-91.00858417,38.53722693
1649,USA,-83.59161227,41.54265774
1650,USA,-96.87067469,46.86460401
1651,USA,-84.674378,34.035031
1652,USA,-81.417911,28.339878
1653,USA,-80.841338,36.275616
1654,USA,-80.1819,42.0726
1655,USA,-77.71281427,43.21378321
1656,USA,-74.63,40.5182
1657,USA,-81.2877,28.7576
1658,USA,-74.29354705,40.55040012
1659,USA,-83.57043843,41.72301091
1660,USA,-79.763541,40.438352
1661,USA,-116.992809,32.839037
1663,USA,-70.70834164,41.97229621
1664,USA,-84.2594,39.185424
1665,USA,-72.71522763,41.81431466
1666,USA,-87.46938666,36.82027953
1667,USA,-75.34347635,40.42001768
1668,USA,-84.28213576,34.09451139
1669,USA,-75.24897887,40.24794016
1670,USA,-74.94169828,40.01931211
1671,USA,-79.99311,39.627621
1672,USA,-120.496811,37.318466
1674,USA,-73.99515335,40.67180962
1675,USA,-87.36224911,36.0504315
1676,USA,-74.21986497,40.13023657
1677,USA,-82.93107527,42.44765269
1678,USA,-82.594338,36.973716
1679,USA,-89.60087825,39.83958322
1680,USA,-91.32070092,39.93200965
1681,USA,-80.2487,26.0098
1682,USA,-114.038,46.893
1683,USA,-82.422979,27.07186
1684,USA,-89.74727987,30.27988349
1685,USA,-81.961269,28.957713
1687,USA,-79.3808,40.2856
1688,USA,-91.61077522,41.69096901
1689,USA,-78.33988,34.993665
1690,USA,-121.297198,44.109138
1691,USA,-81.731773,30.316024
1692,USA,-86.2973764,36.19131585
1693,USA,-123.2185,45.1905
1695,USA,-96.33029081,42.45053321
1696,USA,-81.94852711,40.84474955
1698,USA,-90.07910197,30.4475173
1699,USA,-81.4718,30.32
1700,USA,-117.43658,34.13928
1701,USA,-82.7945,27.8958
1702,USA,-98.20270843,26.1913923
1703,USA,-115.3011,36.1013
1704,USA,-89.0674615,36.41388323
1705,USA,-78.996777,33.792035
1706,USA,-121.308052,38.117113
1707,USA,-111.053875,32.334866
1708,USA,-119.029404,35.298504
1709,USA,-73.28122528,40.72669499
1710,USA,-77.17213644,40.19837125
1711,USA,-88.20412752,41.7423333
1712,USA,-92.34903951,42.4550735
1713,USA,-76.245984,36.29114
1714,USA,-82.729103,27.959814
1715,USA,-84.5057446,33.65675531
1716,USA,-82.9019813,42.55590138
1717,USA,-75.99706362,40.31611699
1718,USA,-82.406693,34.892469
1719,USA,-115.1161,36.0071
1720,USA,-80.086499,26.806811
1721,USA,-89.99295522,34.96533467
1722,USA,-77.649385,35.26014
1723,USA,-76.533809,37.385203
1724,USA,-98.44690419,34.62141342
1725,USA,-97.6754079,30.41543746
1726,USA,-86.68018238,33.42062652
1727,USA,-97.74108985,30.36439445
1728,USA,-112.185491,33.552629
1729,USA,-75.66551031,40.01900241
1730,USA,-104.7914,39.6379
1731,USA,-89.40063046,36.05459714
1732,USA,-82.129624,27.005461
1733,USA,-84.291694,33.245589
1734,USA,-119.24448,34.266897
1735,USA,-85.38057415,38.78402324
1736,USA,-84.5323247,38.22783325
1737,USA,-86.51796593,33.56514533
1738,USA,-88.3437074,41.89867223
1739,USA,-88.33894307,42.18073623
1740,USA,-73.76408912,42.86210149
1741,USA,-123.356803,43.250127
1742,USA,-116.965273,32.64824
1743,USA,-117.5393,33.8696
1744,USA,-86.80384393,33.61033499
1745,USA,-97.89022887,38.07383079
1746,USA,-90.42978938,37.79104985
1747,USA,-86.88383007,36.48850204
1748,USA,-87.71910965,42.01030922
1749,USA,-97.162363,34.189105
1750,USA,-83.84477652,42.29230933
1751,USA,-80.643047,34.248684
1752,USA,-94.76651908,36.57426482
1753,USA,-117.986619,33.716677
1754,USA,-110.838875,32.236052
1755,USA,-104.772171,39.536246
1756,USA,-121.802501,37.252738
1757,USA,-89.90944838,34.31149765
1758,USA,-70.77218028,42.11008894
1759,USA,-75.287963,40.657038
1760,USA,-78.916662,36.735589
1761,USA,-105.9627241,32.93527479
1762,USA,-94.34799179,32.553552
1763,USA,-97.85045258,27.49329152
1764,USA,-79.870625,37.322454
1765,USA,-82.45123466,40.39877028
1766,USA,-92.10464833,34.88714931
1767,USA,-86.45383172,35.50959372
1768,USA,-81.49019435,40.97794302
1769,USA,-94.019018,30.905794
1770,USA,-85.36370369,37.33973366
1771,USA,-96.90094673,32.7645891
1772,USA,-94.65953941,31.65326901
1773,USA,-85.16364304,40.77254042
1774,USA,-90.47741328,31.25832254
1775,USA,-91.68431754,35.24841234
1776,USA,-81.211254,34.984648
1777,USA,-78.64122641,35.3232208
1778,USA,-87.17451199,41.5479422
1779,USA,-83.08672565,42.56136834
1780,USA,-96.68442971,32.86563027
1781,USA,-103.1948643,34.43491233
1782,USA,-86.57346,30.731424
1783,USA,-82.845437,31.486016
1784,USA,-73.79020721,42.6114949
1785,USA,-116.595964,43.602912
1786,USA,-85.75484793,34.43595657
1787,USA,-82.356895,32.201785
1788,USA,-81.895919,35.33878
1789,USA,-88.304864,36.284114
1790,USA,-94.95133547,30.70844848
1791,USA,-111.003672,32.135057
1792,USA,-80.100973,26.255372
1793,USA,-84.478489,34.682532
1794,USA,-83.32293,30.839608
1795,USA,-89.95141019,38.77884838
1796,USA,-85.93061892,36.99995698
1797,USA,-82.82144188,37.82617031
1798,USA,-78.5380486,35.96795409
1799,USA,-86.95149652,34.78733348
1800,USA,-84.54887826,35.89331532
1801,USA,-96.11406694,32.3288099
1802,USA,-94.99946484,33.17306237
1803,USA,-77.971342,38.485697
1805,USA,-80.231777,39.00232
1806,USA,-94.20629903,36.04957783
1807,USA,-84.375981,33.91629
1808,USA,-83.48230039,38.19180623
1809,USA,-90.4082678,38.2100706
1810,USA,-95.5985991,33.10754384
1811,USA,-96.99593726,32.83342105
1812,USA,-104.754241,40.39537
1813,USA,-93.70644124,32.54561293
1814,USA,-83.44943012,42.54317855
1815,USA,-77.637385,36.434489
1816,USA,-75.0430775,39.42533381
1817,USA,-77.23832896,42.87401891
1818,USA,-94.97967362,35.89196828
1819,USA,-83.21775089,37.29626503
1820,USA,-81.671971,29.657087
1821,USA,-88.13346212,41.93831291
1822,USA,-92.0694635,30.53005351
1823,USA,-83.4547625,42.65951791
1824,USA,-122.5848376,45.42465499
1825,USA,-97.361834,27.700808
1826,USA,-94.17739786,36.17364359
1827,USA,-82.408941,28.533208
1828,USA,-87.84969832,41.60588225
1829,USA,-87.99427867,42.38503471
1830,USA,-94.74038863,39.11810956
1831,USA,-71.64139271,42.28183289
1832,USA,-70.9852135,41.64438814
1833,USA,-93.33544953,45.19507746
1834,USA,-81.860401,36.144327
1835,USA,-78.793884,35.798497
1836,USA,-115.329678,36.160709
1837,USA,-75.140065,40.157036
1838,USA,-81.750206,37.062185
1839,USA,-79.124551,37.435028
1841,USA,-80.2942,25.9334
1842,USA,-81.587873,30.221547
1843,USA,-82.5764,27.4637
1845,USA,-87.78933151,41.92781336
1847,USA,-83.47545959,42.32485788
1848,USA,-75.02448459,40.08133008
1849,USA,-75.14324994,39.91983521
1850,USA,-111.909087,33.466165
1852,USA,-118.42404,34.272508
1853,USA,-82.394867,28.856614
1854,USA,-82.190111,28.272392
1855,USA,-82.069434,29.208415
1856,USA,-81.599105,31.828455
1857,USA,-71.03432674,41.90704941
1858,USA,-71.726218,42.494214
1859,USA,-83.21281051,42.28034877
1860,USA,-86.24818388,41.79230983
1861,USA,-74.874734,39.018773
1862,USA,-74.40098633,40.4512438
1863,USA,-115.226254,36.238926
1864,USA,-76.51367852,42.43084524
1865,USA,-75.4881911,43.2279759
1866,USA,-82.05944622,39.33495944
1867,USA,-75.39838833,40.62948984
1868,USA,-76.48441652,41.01191298
1869,USA,-89.89149493,35.3572244
1870,USA,-77.600133,38.797275
1871,USA,-122.205917,38.136162
1872,USA,-117.915644,33.993452
1873,USA,-118.557875,34.236143
1874,USA,-105.09875,40.150302
1875,USA,-84.347925,33.759063
1877,USA,-90.1314828,29.96592904
1878,USA,-78.8771,35.7456
1879,USA,-70.81980159,43.04858994
1880,USA,-74.18562755,42.97235349
1881,USA,-78.69940888,42.9907359
1882,USA,-78.74606809,42.7974895
1883,USA,-78.8173882,43.00072224
1886,USA,-75.65834324,40.22539481
1887,USA,-122.96031,46.147759
1888,USA,-81.174576,37.796903
1889,USA,-71.50452473,42.16306124
1890,USA,-85.78363728,35.70261485
1891,USA,-95.63141744,36.28875259
1892,USA,-95.620876,31.734702
1893,USA,-88.81162057,35.55333596
1894,USA,-86.51896252,38.8591342
1895,USA,-121.970126,37.505352
1896,USA,-97.08518951,47.88625882
1897,USA,-81.745931,30.164868
1898,USA,-95.80624363,29.52969668
1899,USA,-93.32339218,30.21933687
1900,USA,-117.722063,33.579985
1901,USA,-122.713818,38.333604
1903,USA,-105.114596,39.740633
1904,USA,-114.330797,48.241298
1905,USA,-107.341732,39.55453
1906,USA,-112.01527,43.483033
1907,USA,-71.47149343,42.94071396
1908,USA,-76.47316973,43.46412686
1909,USA,-77.409158,38.46748
1910,USA,-85.67862893,35.0416026
1911,USA,-82.32902,27.854557
1913,USA,-73.21447441,44.44099173
1914,USA,-71.16981997,42.25248222
1916,USA,-72.5636857,42.35374949
1917,USA,-73.42599914,40.74058493
1920,USA,-80.691311,35.210398
1922,USA,-82.039261,35.704467
1923,USA,-85.6652232,38.20070626
1924,USA,-85.189584,30.734651
1925,USA,-83.538933,34.542457
1926,USA,-122.348357,40.571752
1932,USA,-71.32730281,41.79904312
1933,USA,-121.645342,39.139908
1934,USA,-75.375987,41.122599
1935,USA,-82.45365,27.336887
1937,USA,-74.09437764,40.72306809
1938,USA,-74.821343,40.83922086
1939,USA,-74.25811,40.694326
1940,USA,-68.73950791,44.840577
1941,USA,-119.177652,34.220081
1942,USA,-74.09193796,40.82821817
1944,USA,-79.07428,40.040961
1945,USA,-81.297384,29.056023
1946,USA,-70.32332225,43.67297136
1948,USA,-97.93986261,30.30345114
1952,USA,-74.72475178,41.35178653
1953,USA,-76.21512606,42.57307031
1955,USA,-93.48498069,45.01698287
1956,USA,-86.3215861,41.3632788
1957,USA,-74.33487469,40.99170875
1958,USA,-83.479827,33.56347
1959,USA,-81.25158,37.240692
1962,USA,-80.113964,26.708596
1965,USA,-95.38945089,32.47673383
1966,USA,-90.33089661,38.6181776
1967,USA,-75.026949,42.449367
1968,USA,-93.71431181,32.4407796
1969,USA,-97.78612363,32.72679906
1971,USA,-118.776735,34.283212
1972,USA,-118.470478,34.39283
1973,USA,-73.82897942,42.70613253
1976,USA,-74.74077177,41.07634811
1979,USA,-70.87268974,42.88610811
1980,USA,-74.9684784,40.13512498
1982,USA,-76.077963,38.787336
1983,USA,-82.297009,34.828961
1984,USA,-81.049907,37.363858
1985,USA,-147.691203,64.857674
1986,USA,-81.985,35.048681
1987,USA,-117.336687,33.69334
1988,USA,-89.84153205,34.96817715
1989,USA,-105.057164,39.855338
1990,USA,-82.703252,35.272342
2201,USA,-82.535144,35.444843
2202,USA,-114.580423,35.122729
2203,USA,-92.36063614,30.23288828
2204,USA,-83.322194,33.940621
2205,USA,-81.120239,38.033926
2206,USA,-87.70484132,44.0759716
2207,USA,-81.961276,33.504057
2208,USA,-89.1474682,32.76205346
2209,USA,-67.99939056,46.69591787
2210,USA,-78.983664,36.36606
2211,USA,-122.009842,37.381665
2212,USA,-85.94172467,31.77749415
2213,USA,-81.694618,41.040408
2214,USA,-96.40897555,34.00325011
2215,USA,-119.676814,36.327366
2216,USA,-77.60161972,40.58603005
2217,USA,-79.858579,37.017628
2218,USA,-88.213434,35.227736
2219,USA,-79.800339,40.569067
2220,USA,-97.390817,32.379533
2221,USA,-81.807442,26.610627
2222,USA,-79.793738,36.002857
2223,USA,-76.98448438,40.23837652
2224,USA,-81.489667,27.502978
2225,USA,-97.78758115,32.43247153
2226,USA,-93.22324048,37.00224177
2227,USA,-121.374339,38.055724
2228,USA,-77.52986421,39.74051652
2229,USA,-77.47746137,41.11416305
2230,USA,-94.22409337,36.4186939
2231,USA,-91.68211243,42.03200793
2232,USA,-84.168946,33.700708
2233,USA,-73.12763656,40.87262167
2234,USA,-93.27472409,31.12178901
2235,USA,-97.599971,33.22978
2236,USA,-92.335271,36.355373
2237,USA,-89.90998678,35.14720356
2239,USA,-83.83994697,35.90531992
2240,USA,-81.616365,27.949659
2241,USA,-81.219902,29.551122
2244,USA,-76.797829,39.184711
2245,USA,-85.57556866,38.31260633
2246,USA,-81.545068,39.212533
2247,USA,-80.013261,40.351692
2248,USA,-75.59599169,38.66302094
2249,USA,-74.02422923,41.10934809
2250,USA,-74.99055736,44.69106947
2251,USA,-87.85490366,30.65707195
2252,USA,-75.26677526,41.00168574
2253,USA,-81.975854,28.089882
2254,USA,-80.315586,25.85433
2255,USA,-81.481881,36.381528
