StoreNumber,Country,Longitude,Latitude
2256,USA,-77.6077,34.451079
2257,USA,-83.201927,35.353908
2258,USA,-75.71657545,39.68627749
2260,USA,-74.27103807,39.69746278
2261,USA,-81.702188,26.062235
2263,USA,-72.15925564,41.36944534
2265,USA,-69.80661004,44.31058202
2267,USA,-71.00762947,42.23557838
2268,USA,-118.332634,33.805306
2270,USA,-117.628534,34.03144
2271,USA,-115.12007,36.085303
2272,USA,-111.725136,32.88153085
2273,USA,-121.866538,37.703971
2274,USA,-104.873056,39.411277
2275,USA,-111.897228,40.741218
2277,USA,-112.012566,46.618891
2278,USA,-119.0268,36.052842
2279,USA,-120.3671834,37.97074234
2280,USA,-96.82925969,32.83069652
2282,USA,-82.261706,27.937259
2284,USA,-73.9201428,40.60925576
2288,USA,-72.80680056,41.4970593
2289,USA,-75.68617485,43.08048199
2291,USA,-68.72493203,44.7742813
2293,USA,-111.827902,40.391735
2294,USA,-117.172935,33.683177
2295,USA,-112.557478,33.441749
2296,USA,-111.980495,40.524119
2299,USA,-90.42634912,38.74645319
2300,USA,-90.26457195,38.55531004
2301,USA,-87.630496,41.742344
2302,USA,-89.92685183,38.52187785
2303,USA,-90.38642527,38.43641093
2304,USA,-87.73935437,41.74846273
2305,USA,-83.1291866,42.63222209
2308,USA,-88.58437025,44.03014126
2309,USA,-88.06299092,43.07619513
2310,USA,-89.030613,42.36278
2311,USA,-90.78687405,38.76722122
2312,USA,-83.10918384,42.50662607
2313,USA,-93.08207395,44.89162234
2314,USA,-93.46117243,37.1315993
2315,USA,-92.82800743,45.03289064
2318,USA,-86.39172107,43.95852019
2319,USA,-86.08560011,39.70211558
2321,USA,-71.80393089,44.29418119
2322,USA,-71.44591123,43.56107453
2326,USA,-74.03458898,41.73944781
2327,USA,-73.05864621,41.31414677
2328,USA,-74.13365524,40.90535648
2330,USA,-117.546784,33.974396
2331,USA,-117.2668855,33.12731913
2333,USA,-92.953992,47.40161
2334,USA,-120.883235,37.52352
2335,USA,-120.797888,38.369332
2336,USA,-157.874456,21.319367
2338,USA,-84.64765982,39.1851927
2339,USA,-81.819557,41.344129
2340,USA,-97.461631,37.731924
2341,USA,-121.283343,38.582262
2343,USA,-83.62642302,39.22762422
2344,USA,-119.181879,46.2665
2345,USA,-84.42216851,38.03948533
2346,USA,-122.312607,47.287933
2348,USA,-80.861378,35.206034
2349,USA,-80.378242,27.318284
2350,USA,-89.38064932,30.30960704
2351,USA,-80.584871,28.149042
2352,USA,-80.850568,35.347396
2354,USA,-76.984256,38.55926
2355,USA,-77.92599507,40.81179005
2356,USA,-80.886493,34.114322
2357,USA,-77.700215,39.662178
2358,USA,-81.664473,35.090899
2360,USA,-82.502283,28.063587
2361,USA,-81.976004,26.605021
2362,USA,-81.789706,26.430264
2363,USA,-81.442016,28.158437
2364,USA,-81.190807,28.925488
2365,USA,-82.340897,29.674845
2366,USA,-82.128364,33.538096
2367,USA,-85.819798,30.199397
2368,USA,-80.587877,35.467013
2369,USA,-90.27191635,32.29207807
2370,USA,-81.332072,35.764347
2371,USA,-95.6986342,29.97112741
2372,USA,-71.023783,42.450076
2374,USA,-71.11035855,44.01850856
2375,USA,-71.59267015,42.39487438
2376,USA,-70.74371763,41.77274754
2378,USA,-75.22186708,39.97768292
2379,USA,-76.24569508,43.18273857
2380,USA,-76.10028883,43.05734176
2382,USA,-71.19538563,42.7409398
2383,USA,-72.69753924,41.60390168
2384,USA,-71.4005886,42.30500584
2385,USA,-76.54387018,41.97980829
2386,USA,-72.27620889,42.23791908
2388,USA,-70.69997909,43.40091195
2389,USA,-74.92369455,39.83342171
2391,USA,-71.448681,42.725931
2393,USA,-71.30867466,42.02961672
2395,USA,-73.11051911,41.82561765
2396,USA,-71.88054476,41.83971625
2397,USA,-71.46663283,41.72044126
2399,USA,-75.530485,42.50036
2400,USA,-74.97001755,43.02684573
2401,USA,-75.45998928,44.70385596
2402,USA,-75.1296537,39.7599304
2405,USA,-75.80192402,39.83642381
2407,USA,-70.33782964,43.62412013
2409,USA,-76.76501906,39.965193
2411,USA,-79.939008,40.64205
2412,USA,-75.903949,41.261335
2413,CAN,-79.77958211,43.24469009
2414,USA,-75.557861,38.076544
2417,USA,-80.096444,40.388897
2418,USA,-92.62734685,32.54615697
2419,USA,-105.012854,39.624451
2420,USA,-122.198897,47.501093
2421,USA,-112.099858,33.378662
2423,USA,-104.819346,38.900504
2424,USA,-118.974576,35.397035
2428,USA,-74.29593836,40.01490404
2429,USA,-75.56273106,39.71355436
2431,USA,-74.055035,40.914223
2432,USA,-104.991051,39.940273
2434,USA,-77.92057386,43.20129355
2435,USA,-96.76072947,44.31467747
2436,USA,-77.067177,34.691013
2437,USA,-81.726304,28.544527
2438,USA,-81.671252,28.351526
2440,USA,-97.09647608,32.87966863
2441,USA,-96.446475,32.743371
2442,USA,-80.967198,35.030514
2444,USA,-77.664786,42.345623
2448,USA,-79.164891,35.74443
2449,USA,-70.99400532,43.29258381
2450,USA,-81.847724,41.460281
2451,USA,-86.48730033,34.66284142
2452,USA,-122.403351,37.657709
2453,USA,-78.68856547,42.49691953
2457,USA,-81.818492,28.055847
2458,USA,-80.581457,37.151562
2459,USA,-93.54333455,39.77411337
2460,USA,-88.57182961,37.05247056
2462,USA,-82.975595,30.308682
2464,USA,-80.05957,33.032826
2465,USA,-93.23761093,45.18202761
2466,USA,-96.783404,43.526748
2468,USA,-97.67879256,26.16133564
2470,USA,-90.05626281,29.98384179
2471,USA,-92.49526288,34.6167709
2472,USA,-81.637678,30.480518
2473,USA,-119.331146,36.223955
2474,USA,-86.92192565,35.76869569
2476,USA,-75.86675719,40.15484158
2477,USA,-115.063634,36.204973
2478,USA,-83.692222,32.550294
2479,USA,-104.760046,39.96964
2480,USA,-98.602471,29.614614
2481,USA,-117.095017,33.128758
2483,USA,-73.88165062,42.21007261
2484,USA,-91.02304788,30.44346582
2485,USA,-98.19329561,26.30351167
2486,USA,-88.35175497,44.2531503
2487,USA,-88.74623709,35.87374982
2488,USA,-87.61318135,33.23312677
2489,USA,-81.645091,30.783762
2490,USA,-88.62391813,36.7211209
2491,USA,-94.50891624,36.18291582
2492,CAN,-80.238041,43.157598
2493,CAN,-79.76955555,43.72375282
2494,CAN,-79.2525911,43.83399464
2496,USA,-69.14212521,44.09474438
2497,USA,-83.78221763,38.61694605
2499,USA,-121.294799,38.874196
2500,USA,-81.383843,41.095332
2501,USA,-108.1418125,36.77253644
2502,USA,-118.146332,34.674405
2503,USA,-93.50640964,41.64125888
2504,USA,-97.27895115,37.57865254
2505,USA,-84.016543,35.098142
2506,USA,-97.178766,27.923327
2507,USA,-80.434095,37.812201
2508,USA,-121.747973,37.962384
2509,USA,-82.24206376,36.35173221
2510,USA,-106.0667315,36.01347561
2511,USA,-84.205924,40.289749
2512,USA,-149.398476,61.576043
2513,USA,-97.828983,30.218813
2514,USA,-70.23605169,44.11618666
2516,USA,-97.0818,33.071148
2517,USA,-79.300998,36.067587
2518,USA,-93.25483404,44.09798896
2519,USA,-88.84409068,33.44774346
2520,USA,-81.59292,34.283899
2521,USA,-96.398038,30.140455
2522,USA,-84.87880506,39.08375833
2523,USA,-86.06626691,39.50543268
2524,USA,-84.62087779,40.12945508
2525,USA,-86.80497318,33.23112762
2526,USA,-71.56603429,42.80846026
2527,USA,-111.630788,33.392092
2528,USA,-117.240934,34.471741
2529,USA,-87.99507537,42.05428346
2530,USA,-85.4312383,37.79966022
2531,USA,-81.837849,27.90272
2532,USA,-85.51559252,43.68601149
2533,USA,-100.812999,46.831024
2534,USA,-89.868271,35.930744
2535,USA,-88.12633217,41.69348638
2536,USA,-69.90491976,43.90824095
2537,USA,-75.54913638,39.09676127
2538,USA,-76.27242168,43.03808437
2539,USA,-106.660457,35.10761146
2540,USA,-97.56732081,35.5098082
2541,USA,-76.1200949,43.14938341
2542,USA,-85.75758696,38.32719439
2543,USA,-89.68959793,35.05185899
2544,USA,-73.41607374,41.41826577
2545,USA,-88.60781617,42.63044681
2546,USA,-97.165415,32.764028
2547,USA,-118.043648,34.557108
2548,USA,-81.88516,34.970469
2550,USA,-115.568069,32.812272
2551,USA,-71.06933445,43.03159844
2552,USA,-74.85296502,40.52733847
2553,USA,-90.07153139,32.34098034
2554,USA,-87.95316531,42.91790624
2555,USA,-78.189125,38.962222
2556,USA,-106.0147693,35.64375988
2557,USA,-112.110196,33.709413
2558,USA,-87.56360766,37.85839531
2559,USA,-94.796705,32.13695
2560,USA,-87.88896155,42.57557788
2561,USA,-122.293068,47.38482
2562,USA,-114.352971,34.545618
2563,USA,-89.15016844,31.70740004
2564,USA,-79.479877,34.760102
2565,USA,-92.64582812,37.66558426
2566,USA,-75.733033,40.817121
2567,USA,-96.890318,33.1818
2568,USA,-105.03801,40.406465
2570,USA,-83.61081971,42.51416198
2571,USA,-95.74301712,34.91561623
2572,USA,-77.326965,37.614994
2573,USA,-116.352329,43.634721
2574,USA,-97.40276908,35.43720236
2575,USA,-80.58478,35.91827
2576,USA,-93.89741172,36.91136405
2577,USA,-81.644995,28.82513
2578,USA,-104.748076,38.970708
2579,USA,-122.6765425,45.59295941
2580,USA,-87.91859159,41.50659884
2581,USA,-84.58616905,37.8998862
2582,USA,-111.8432843,33.2436069
2583,USA,-116.387309,33.79633
2584,USA,-76.56534487,40.32227392
2585,USA,-84.97392341,45.348
2586,USA,-89.50955062,44.49434758
2587,USA,-112.464865,42.911796
2588,USA,-94.64247119,39.03867634
2589,USA,-76.318831,39.457788
2591,USA,-82.21158472,36.56121647
2592,USA,-85.26646095,38.20816316
2593,USA,-86.25357534,41.62655771
2594,USA,-76.645542,39.14495
2595,USA,-81.992674,34.935374
2596,USA,-90.81711012,29.81208023
2597,USA,-114.457569,42.585699
2598,USA,-94.35371483,35.46721977
2600,USA,-93.73870429,38.77739593
2601,USA,-96.836823,32.423668
2602,USA,-78.939611,38.064548
2603,USA,-83.97035887,39.68752854
2604,USA,-122.046358,38.003245
2605,USA,-117.826906,33.697495
2606,USA,-111.858976,40.584905
2607,USA,-104.703276,38.721879
2608,USA,-111.063241,45.699692
2609,USA,-83.21464601,35.94054089
2610,USA,-71.58010514,43.4500784
2611,USA,-96.01964943,41.17145509
2612,USA,-73.50288812,40.74596778
2613,USA,-78.39732207,41.03362327
2614,USA,-79.151527,41.877516
2617,USA,-71.52895651,43.21330892
2618,USA,-86.486849,36.365511
2619,USA,-122.997172,45.00745
2620,USA,-90.12978899,32.465834
2621,USA,-83.762445,31.190154
2622,USA,-90.13902596,32.40124096
2623,USA,-77.507641,38.239883
2624,USA,-76.870892,37.896458
2625,USA,-80.720128,40.051606
2626,USA,-94.49001088,38.81070219
2627,USA,-93.42328372,45.08964003
2628,USA,-93.46659774,44.77666857
2629,USA,-70.44876974,43.83850288
2630,USA,-74.99321821,39.74873897
2631,CAN,-79.7232917,43.67843352
2632,CAN,-79.5034084,43.86217851
2633,CAN,-79.288622,43.724497
2634,USA,-82.575009,35.704707
2636,USA,-81.008688,35.450011
2637,USA,-78.531058,38.871227
2638,USA,-80.759611,34.962629
2639,USA,-82.647459,28.034156
2640,CAN,-79.461873,43.699736
2641,CAN,-81.336766,43.011963
2642,CAN,-79.48110087,44.07677114
2643,USA,-81.482735,31.201739
2644,USA,-80.633838,27.997358
2645,USA,-90.921833,30.249265
2646,USA,-96.11384702,33.09733657
2647,USA,-94.31616579,37.14160759
2648,USA,-93.80861,41.561476
2649,USA,-84.37848901,39.35241325
2650,USA,-81.037482,35.254512
2651,USA,-81.585129,28.521174
2652,USA,-81.342329,28.658066
2653,USA,-80.262084,36.031497
2654,USA,-86.51458441,36.17949559
2655,USA,-97.49299783,35.32508851
2656,USA,-98.21897592,26.25455975
2657,USA,-71.32357878,42.61791285
2658,USA,-73.02319698,41.23319533
2659,USA,-85.820402,33.7034
2660,USA,-119.329599,36.357692
2661,USA,-119.213631,39.612719
2662,USA,-111.89336,40.89199
2663,USA,-110.258089,31.555511
2664,USA,-73.73859641,40.63780655
2666,USA,-84.08681456,37.10438256
2668,USA,-77.36903316,43.06591707
2669,USA,-97.51054754,25.95205694
2670,USA,-97.563182,30.542729
2673,USA,-81.53376,28.687759
2674,USA,-84.201262,32.064079
2676,USA,-74.10589843,40.66143228
2681,USA,-86.41056453,39.86017655
2683,USA,-111.963626,33.800067
2685,USA,-74.28775348,41.3560594
2687,USA,-76.2581822,40.05438258
2690,USA,-89.97746433,30.03451561
2691,USA,-77.355431,37.530495
2693,USA,-73.13866857,44.50645668
2697,USA,-105.026714,40.523617
2698,USA,-76.950753,36.668783
2700,USA,-88.66199,30.395292
2701,USA,-73.9390006,42.83747726
2702,USA,-81.636729,28.138658
2704,USA,-78.84949385,42.75498461
2706,USA,-75.31883366,40.26590879
2707,USA,-80.451449,25.476047
2709,USA,-83.46654293,36.13031647
2712,USA,-120.081075,36.973139
2714,USA,-118.335049,34.048
2715,USA,-87.110357,30.602212
2719,USA,-99.694447,32.477256
2721,USA,-115.114727,36.241019
2723,USA,-71.508561,41.981361
2724,USA,-78.135942,39.220362
2725,USA,-86.711896,36.047261
2726,USA,-75.32058384,43.09067399
2727,USA,-82.226107,27.040613
2728,USA,-87.805224,42.107824
2729,USA,-91.15477542,38.22075619
2730,USA,-120.660167,35.645704
2731,USA,-72.98365127,40.76844462
2732,USA,-75.091251,39.997507
2733,USA,-122.644638,47.500686
2734,USA,-122.285232,47.157204
2736,USA,-92.45950394,43.95461029
2737,USA,-77.457611,34.750738
2738,USA,-122.825551,46.999045
2739,USA,-96.63859958,40.75152129
2741,CAN,-78.88077765,43.87799716
2742,USA,-104.644647,38.219367
2746,USA,-122.680126,47.658941
2750,USA,-80.854535,35.672869
2751,USA,-87.95056158,42.25558516
2752,USA,-71.05060647,42.00997004
2753,USA,-82.244877,29.094234
2755,USA,-121.537811,38.555732
2756,USA,-96.0015391,36.05890654
2759,USA,-76.94859322,42.87806668
2761,USA,-90.88085664,38.8179176
2763,USA,-75.49654134,40.64560186
2765,USA,-83.23839384,42.14246679
2766,USA,-86.34185641,39.94677709
2767,USA,-94.572603,39.182237
2768,USA,-83.95204338,38.06827946
2769,USA,-92.16185465,37.82877301
2770,USA,-82.016921,41.469943
2771,USA,-79.754639,36.113495
2772,USA,-81.277206,32.078107
2773,USA,-82.59950862,36.55794667
2774,USA,-97.846322,30.55965
2776,USA,-86.56874555,36.69553959
2778,USA,-78.907787,35.940909
2779,USA,-96.69832,32.941927
2780,USA,-104.702555,39.596838
2781,USA,-121.975621,47.861183
2783,USA,-117.702195,33.980851
2785,USA,-70.95122755,42.11562839
2786,USA,-98.535892,29.351465
2788,USA,-87.283911,30.532597
2789,USA,-98.427218,29.34818
2790,USA,-121.901125,37.380312
2792,USA,-116.393464,43.590018
2793,USA,-117.192769,47.66477
2795,USA,-75.28736006,38.5711232
2798,USA,-100.4814111,28.69897508
2800,USA,-79.376067,39.444905
2801,USA,-101.905836,35.210607
2803,USA,-80.063931,34.36442
2806,USA,-104.755858,38.84048
2808,USA,-111.720474,33.263681
2809,USA,-79.494413,37.32389
2810,USA,-78.407323,37.265331
2812,USA,-98.132835,29.682395
2813,USA,-81.231713,32.275552
2816,USA,-77.49340176,40.06309283
2819,USA,-75.86180716,40.30979307
2820,USA,-112.2676717,33.71240778
2821,USA,-95.087159,29.471224
2822,USA,-95.507388,30.071249
2823,USA,-84.16936294,36.34307779
2824,USA,-98.280663,29.595305
2825,USA,-96.63743,33.221036
2826,USA,-77.396696,39.44601
2828,USA,-78.371832,38.236673
2833,USA,-110.0194236,34.19758291
2834,USA,-109.5679737,40.43493755
2837,USA,-77.318144,35.588025
2838,USA,-84.45370956,34.23491192
2840,USA,-97.351475,30.11464103
2842,USA,-121.921697,37.350074
2844,USA,-115.28489,36.298779
2845,USA,-112.062646,41.140482
2847,USA,-90.51623226,36.06148074
2848,USA,-75.947939,39.60998
2849,USA,-94.38921422,36.83950475
2851,USA,-86.76135146,36.24668278
2852,USA,-82.785184,39.984815
2853,USA,-84.221551,39.380038
2854,USA,-97.49800369,35.67906555
2855,USA,-93.94560542,44.16094183
2856,USA,-117.197537,34.107717
2858,USA,-111.967062,41.265544
2862,USA,-78.209745,37.979102
2863,USA,-71.45545815,41.8634038
2865,USA,-121.17582,44.265458
2866,USA,-85.04093545,35.46658375
2867,USA,-82.240588,41.413967
2868,USA,-87.472905,46.549517
2869,USA,-78.717615,34.300935
2870,USA,-77.518133,38.358379
2872,CAN,-77.404119,44.19637
2878,USA,-96.728094,33.128113
2879,USA,-106.6589271,35.27643561
2884,USA,-85.44860144,31.266934
2885,USA,-86.21703873,32.50810234
2886,USA,-86.121449,30.697449
2888,CAN,-78.916815,43.925462
2889,CAN,-80.561001,43.437298
2893,USA,-77.07208608,41.76841455
2894,USA,-76.00833193,40.56294975
2895,USA,-122.163148,47.169411
2898,USA,-98.713311,29.488341
2903,USA,-97.70521523,35.38901484
2904,USA,-80.415756,25.682784
2905,USA,-79.049788,35.025654
2907,USA,-80.636793,35.062691
2908,USA,-84.05511272,34.03629206
2910,USA,-72.90409135,41.61151943
2918,USA,-77.367868,37.250674
2920,USA,-81.085331,35.119904
2921,USA,-72.69001013,40.92483787
2922,CAN,-76.569558,44.26254
2927,USA,-73.75008612,42.2799052
2928,USA,-106.265015,31.804809
2929,USA,-96.609995,33.013541
2930,USA,-83.22270726,41.11197792
2933,USA,-82.490014,27.224686
2934,CAN,-79.691915,44.355298
2935,MEX,-100.242919,25.694874
2936,MEX,-100.277599,25.770974
2938,USA,-71.99607499,41.58700564
2939,USA,-80.071377,37.290256
2940,USA,-123.146024,44.04878
2942,USA,-85.97786379,41.72578068
2943,USA,-94.44621965,39.04488559
2944,USA,-83.340566,40.237319
2945,USA,-85.70320988,38.00370677
2948,USA,-80.144574,32.93882
2951,CAN,-79.548972,43.707862
2952,CAN,-113.488014,53.441884
2953,CAN,-113.960987,50.930402
2954,USA,-122.4804109,45.6146131
2955,USA,-149.738842,61.230445
2956,USA,-119.251753,47.106374
2961,USA,-97.856902,30.013807
2962,USA,-102.3396788,31.89793852
2965,USA,-92.41353943,31.35899498
2967,USA,-81.22694,33.91034
2968,USA,-85.075524,33.541837
2969,USA,-83.91111681,33.84928637
2970,USA,-81.832407,30.104109
2974,USA,-81.932221,36.712431
2975,USA,-90.09629655,29.88099334
2978,USA,-84.17516741,40.56599723
2980,USA,-97.98178417,26.17495892
2981,USA,-80.728931,35.375679
2982,USA,-77.788989,34.302217
2984,USA,-82.505543,29.801511
2991,USA,-91.39909072,39.72094994
2993,USA,-82.45125683,36.30274741
2995,USA,-76.570655,39.383442
2996,USA,-79.939266,36.41492
3000,USA,-111.929769,33.376461
3002,USA,-98.26891584,30.60456122
3003,USA,-87.31843581,36.5127002
3006,USA,-86.95172611,34.46250933
3007,CAN,-113.986182,51.209564
3008,CAN,-75.911659,45.285796
3009,CAN,-75.512033,45.451838
3010,CAN,-82.968181,42.253574
3015,USA,-92.10314261,29.97033291
3022,USA,-77.546585,35.883171
3026,USA,-80.94160519,34.13962183
3027,USA,-95.562428,29.566186
3028,USA,-90.140374,38.737526
3032,USA,-96.25717243,30.56217934
3033,USA,-89.23772301,31.35367488
3034,USA,-119.71691,39.530394
3039,USA,-86.9702533,33.61371921
3040,USA,-80.858481,35.000057
3041,USA,-89.02878397,34.48988313
3045,USA,-117.409148,47.718317
3048,USA,-106.7526363,34.81582404
3050,USA,-82.664309,34.482921
3051,USA,-80.024692,40.568823
3056,CAN,-122.9531206,49.18821859
3059,CAN,-113.996976,51.070939
3062,CAN,-79.81573,43.414582
3066,CAN,-82.347525,42.986797
3071,USA,-82.787569,34.68946
3085,CAN,-80.944512,46.50115
3088,USA,-92.42097,39.443694
3089,CAN,-75.716015,45.337364
3092,CAN,-79.128115,43.071586
3095,USA,-122.405123,37.739635
3096,CAN,-79.544412,43.620928
3097,CAN,-79.532778,43.795142
3151,USA,-117.904564,34.105033
3158,CAN,-113.399805,53.615058
3164,USA,-122.02872,38.293504
3166,USA,-86.419449,30.391271
3167,USA,-104.262269,32.443371
3169,USA,-75.30060887,39.96766218
3201,CAN,-79.0687974,43.84615218
3202,USA,-103.1544338,32.74191363
3206,USA,-106.072848,39.625712
3208,CAN,-104.64762,50.403913
3211,CAN,-113.645213,53.542527
3216,USA,-75.669954,36.026228
3224,CAN,-80.320749,43.408657
3227,MEX,-100.4013157,25.73197954
3233,MEX,-100.972882,25.44915569
3235,MEX,-110.9742022,29.07029358
3236,MEX,-107.4151557,24.81392403
3240,USA,-120.4955858,46.56370771
3255,MEX,-106.11371,28.62534
3265,MEX,-100.256172,25.586756
3501,USA,-74.05484,40.15435
3608,USA,-79.13451211,35.45286801
